550,550,0,0,40e999d336ed8d6306a2f8205896cef6,76,0,f1072cb09fa7c49d425cd3c2111a50a4,77,0,4b4a88b60270e53c5ddc0d3ca5f8bdfb,4deee6a02e7b2e0e6c0d8c0dbec04729,daf835216c8603ac1f83d862ff7d500d,569461b2d062ef32ae223c4c17ed0019,c51d3898bd19b948140e82968aed394f,f6b9a343a1f84acb4cb3c9589d8977c6,2490afc911050ab39ec00321f7231dea,bde4716a36114b71047179526f591802,37f88ba1ea7aa6bfa30d36dcc8678a58,e918ab6e76c772c493f5aee48e6b89f1,0
551,551,0,0,ea6d03e841a8bde8effa245c88bf5e85,78,0,16d64f13f44acc3a0b7ae5b2a512c842,79,0,661618ef2ed3a12acd3a92aaacc080ee,33a5a66abbe56cadb6709628c97ee52d,a885f15c5f542deb2662f8480152733a,bbe1060b728265484fbc4ec82ddd9f23,c58aedc64f3f75b3f5158d54945b1d1a,091deb07e15584b1d9ea5a94c9b0dc48,449ada39ad64551fba6da0a30fcf18ee,e118fc9f07e8d0eedde5594511206325,6bda732dd9a379a4d9f8a7c176f6f184,902aeedd81183919f67775ff0080d753,0
552,552,0,0,10c25a6201c2031d65dbea19c9e5e484,80,0,feef4714b15e8ee27efef491295d94c0,81,0,a3beb35b402b8ba2ea68823edcfbe136,b911273030964447dab14efb1eb2c1d9,034bef066b13a5206d0cc4796eb067db,864e805f462cbf0ba0b13d1db1d48450,5029fe55ad1431c11ec891510670aa30,7079c63d3af9c26f0b92cd047d4f1d24,145001451450025705e376917c51a3b4,a9a56a92ed8ed1166b19e463c4626d85,055a4b4644a9a73e6ea4b45145594145,35d9dc5f436dc3b7cdd315c578c2e026,0
553,553,0,0,47e5f841007b1a4318f03a21bba5c19c,82,0,8f5251d37c760bed7458ab6a72845c5a,83,0,992deb428cc8898dcc8bbb3d81d16c22,1709113b513739965bc28de64cf649a4,b2bb2e8275bcd4c440907605eb0a7d2a,acbea539d9466b8200fce899b115d3cb,1c9eca2489013db7571d4c5d24fd9df5,12eb57d30eecc724776b9e816452b81f,bb922e1d8edf4c141f9e7f0aebfc0976,c3e4b6f451fcc9fc31fed569f872e4db,34841dd36b439a8e4d6d9d44b6da72c7,f0289c9ff7ab9774d452ec46cb6cb16f,0
554,554,0,0,8471e91e936f8592607991f82b3857f6,84,0,76d0a7dd10016da28dbe5c8a8356e7ce,85,0,ed721670dd4f416331956a2cbb0b5b74,92021378b979a1d3da7e5e8002140cf5,87be1474ef5bbd1102f12ec2a9abe667,615a24317a867393601aa399ef84800a,f8c64f28063fd9edf6803f84f98be567,dd8f9f735b2cd30cd5ee727b19f6344d,a07a552d64aea3283f32a91ed5236a7f,651954e0af39e9217fcebb77d4a51f31,ebfbec7d0d7252a8a949ca5a23b2bc79,7997882f22bad7af254bd116d6f21644,0
555,555,0,0,d7d98aa13299b890a7a769868631daac,86,0,b4023ef3fd5e11e3e8f1017ee7d2ad30,87,0,1d136bbfead71b331199078bbc53f518,abe9f038b3ec9564cbc6ae3e446487af,540e82282ec9d803cdcf90ae8b4f167a,3ad010a9b4df7b425578f8e552d37f2d,28ab9eff00febaf326d4243b3ed0b651,bc8f40f051b81a0bc57323492c7753e5,e4900f51906b396369d756a66b469b8b,63a6b3a43f678a57dc912c78f9155635,5c16f32f2396eb679121396e36907966,9ba956919d7ff1d75f6ae8eb8cf0ec8f,0
556,556,0,0,044ecc5b4503774ec655f3fd7088d584,88,0,da1f226bae78c606e7a1b62c6a66480b,89,0,790a2ef11105d5df0819b781eb7a4498,d8bae6e8186253a8c84c7078a84f7203,f820505558a050cf64c891e39f994375,b0de3a1f1f28887d0a40a59caf0df7b2,3b7195dc10360e08dd83839ae9ad6fd2,8a602556bc91e280b26739c67d2acd21,53a525a97a8a4041a5aef4d3d8c828a2,8ac00620f563fe79a74b6ab710bc5341,6003901b1c7a1ad696614653f677b346,19eb59d5839c1c53b5c69d9dce6dd4bc,0
557,557,0,0,89120b5c8b8abf9c07d2068d358db472,90,0,da1b91406216db4267f963620b67c89a,91,0,3fa0df01bc91cfda15c38b65efb78778,28601fba8f7ca7bc057ae7faf5b3f213,65509219f2c3b4364c3b5c1402c25103,993f642cc8576afdbd13e8ecea15079a,e6c522957474dcaca460820f0463b574,b457adb140e814905d47b2b015b1a669,d2c79b8f0269d1623b7bfd5aded40005,e77392df527dabae68a371f3203f5151,3b141e1452e0578b1c99deee7a9d0f11,5a7e8901b7b1b7f2c3bee76cb3bc8dfd,0
558,558,0,0,c00452eef4d33c6b12908c19308ae7cb,92,0,3ae508e1ca502229237fcf0058afe3d7,93,0,1647c2715563fcc8eb4aba878e80f8ca,c6a0d484fac34c7e3162b21f277e4977,4dd2df1561f33b623dd9ea1dcfa59e6c,6c2b3516ee3a7123e0991dc3fe14e2e3,fd8adc9ff54b455cb7113f779ee81568,15924edf115f595d8e787cec18a3a91e,8b687fe79afe54bf6787fe79a7fdf22b,8d6e359c0c3fd5a8fa7150b69d131e0b,f63108cf04647a501428f9540f61c56e,adc7e40d39a28d995d914b2fdd62391f,1
559,559,0,0,190948cfd2974a8c0dc50dfa4867295a,92,0,ae10287b0cc123dad81abe458b255bc9,93,0,5b3aad498c7bc03e4733d142b4cb21b6,851ccefb9f0a60ca7c7c0696397e4c66,7edb125c7ce3e68c0ad05568e8513fb1,333dee9f5df6e03b71cb33b64486d754,0f606b396515e3f0b1ac445ee63bc492,1fc6b3594e26e3fac44834d2fe6b0c9d,9e6b57fb362c6373e7d69574d881cb33,4a12a349424eece49cb99dcfffd90000,2e1b2075e18aff002a72a8550a3a0181,807e15ab51c712c6b845da3da9f5f458,1
560,560,0,0,802e0643d079ab0c62577244865a9b78,92,0,8537ffda430c01cee2a0e4f4b64ef181,93,0,757a1e6216af6599ed4fd93679041efe,25cdf8c176474df14ee70a4ffbd3b9b6,c09fd470f716ed00262f71f0231c2b2e,587f7bcef6a165c93372bd6a1fd5a17e,0,0,0,0,0,0,1
561,561,0,0,58897dd82f39eeec5fa4b5fe26de3b07,92,0,e4b2886798ab14311bfb489ef2db52c7,93,0,28a342a4f9bb0e025a141b7349ee5c51,2df2abe6143788d513c05f9ee96808d1,f4affb0bb70e508b2d50bcfb45f37f39,8a2a9e2d4d7d05e9b0182a30f886fdf6,0,0,0,0,0,0,1
562,562,0,0,b255a70788796313fe095af1059a6c17,92,0,4652e0735f91c1da2102f736bd191e0d,93,0,e901d3fc9d0272f76ef2420e67115944,44c982b028e3ebafae2ddfa3bb7f2a2f,8eadf40457f2ac23847beecf85cff623,87354357fd5276f8e3ddb7863777bcb8,0,0,0,0,0,0,1
563,563,0,0,1a33775debb8dfbcefa97824cd1c2b91,92,0,722f0a60669d7e5dd3809de05197e73c,93,0,558139946f6e82a92834605b2e845791,2998eb2114b5bc44aa5fbfa55236583e,a5a4e39037b6882f031db3e210fadec2,f639f03b52d7f3e48481428d4c80dccc,0,0,0,0,0,0,1
564,564,0,0,1139a28650697d2e885b7cc0e52ebc74,92,0,2c7c9fa250924838dbf6527c8d00e020,93,0,7c934120d0c72db3b1f127bf03802ddc,0785322e2bb3127835c0315b406efe31,3cac682527d35a607385be9d96b3b269,bcc2b25a13fd1713f967710391c9f2b2,0,0,0,0,0,0,1
565,565,0,0,ec7a3bdd5a7b252bd374c748d2ec10b8,92,0,33542f5c5a7738af25203f5e8ccab5e3,93,0,3de28f054b0d22ddf02e746b69ebe85a,7858d4c9dd3dcc9c090aca36f36039be,48fd4174226ffa1886f84365467b0f27,dce36eb4bf20c109a6f6ff5949dbd032,0,0,0,0,0,0,1
566,566,0,0,bb35ce93d0e93b84f97282fa5cd61203,92,0,99e10f10e2dfe8ff680bd281f24c1bd0,93,0,9b46486ce1e2d966c1a469aa2803b576,1974c333d860e4929a31b7666e6d95b1,480e7c89677f2cd89d2984db7e7ab28e,4055b9cce9b3b2caecb7b407508ac66b,0,0,0,0,0,0,1
567,567,0,0,3cd15e5a8a0ddad6372cf060c6742821,92,0,24dd5c32c9b426b6bfa5fd7c525538d9,93,0,e7fbe7425d393c6087ea8674a03b5ad0,a304502b7515e41b0540315a07f3474b,24b476d13b89dfd6c750cb6ef1b8b4d0,c40cb332adacd234217bf7e3067e6464,0,0,0,0,0,0,1
568,568,0,0,4cc18d1fcba176d563059495745ba05d,92,0,ff9707e3cb44b1342f82fbae0daa2561,93,0,fe045cb095dc1c0d481e6b3fa8742953,fb582c04257c60cb09cfe2c0a353fe9c,e91d7a18687b45deed4b442f9f64ec43,58d1be55b4460faf96b0d84e85a52f9b,0,0,0,0,0,0,1
569,569,0,0,2a4eecde0b5700a00812dbb42951366a,92,0,eb0441e18ef993b911367011b56f2105,93,0,ba366322192439c78312074ef6f68d75,c63faf48d45e0cd337e8b50bee720468,a3f9159980f3092eff91ac519f820369,0b02cc59806a90c9fef364494053b723,0,0,0,0,0,0,1
